Príchod,Kategória,Deadline,Začiatok,Koniec,Načas
95,1,20,96,103,True
95,3,180,216,222,True
96,3,180,217,223,True
96,2,60,104,110,True
96,3,180,217,223,True
96,2,60,104,110,True
96,1,20,96,105,True
96,3,180,217,223,True
96,3,180,217,223,True
96,1,20,96,103,True
96,2,60,105,112,True
96,1,20,96,104,True
96,2,60,105,111,True
97,1,20,97,104,True
97,3,180,217,226,True
97,2,60,105,112,True
97,3,180,217,223,True
97,3,180,218,224,True
97,3,180,218,225,True
97,2,60,105,114,True
97,3,180,218,225,True
97,2,60,105,111,True
97,2,60,106,113,True
97,3,180,218,226,True
97,3,180,218,225,True
98,1,20,98,106,True
98,3,180,219,226,True
98,2,60,106,114,True
98,2,60,106,111,True
98,1,20,98,104,True
98,3,180,219,226,True
98,2,60,106,113,True
98,3,180,219,226,True
98,2,60,106,112,True
98,1,20,98,105,True
98,3,180,219,225,True
98,2,60,106,114,True
98,3,180,219,225,True
99,1,20,99,107,True
99,2,60,107,113,True
99,2,60,107,115,True
99,3,180,219,224,True
99,2,60,107,115,True
99,3,180,219,227,True
99,2,60,107,114,True
99,2,60,107,114,True
99,3,180,219,224,True
99,3,180,219,226,True
100,3,180,219,226,True
100,3,180,219,226,True
100,3,180,220,226,True
100,2,60,107,113,True
100,3,180,220,226,True
100,2,60,107,114,True
100,3,180,220,227,True
101,3,180,220,227,True
101,3,180,220,227,True
101,3,180,220,229,True
101,3,180,221,229,True
101,3,180,221,230,True
101,1,20,101,108,True
101,3,180,221,227,True
101,2,60,107,115,True
101,1,20,101,108,True
102,1,20,102,109,True
102,1,20,102,108,True
102,2,60,108,115,True
102,3,180,221,228,True
102,2,60,108,116,True
102,3,180,221,227,True
102,2,60,108,115,True
102,1,20,103,110,True
102,3,180,221,228,True
102,1,20,103,112,True
102,2,60,108,116,True
103,3,180,222,229,True
103,2,60,108,114,True
103,3,180,222,231,True
103,2,60,108,114,True
103,3,180,222,229,True
103,3,180,222,230,True
103,3,180,223,230,True
103,3,180,223,230,True
103,3,180,223,229,True
103,1,20,103,110,True
103,2,60,110,117,True
103,2,60,110,117,True
103,3,180,223,229,True
103,3,180,223,229,True
103,2,60,110,118,True
103,3,180,223,230,True
103,3,180,223,231,True
103,2,60,110,117,True
104,3,180,224,231,True
104,1,20,104,111,True
104,2,60,110,116,True
104,1,20,104,110,True
104,1,20,104,111,True
104,1,20,104,110,True
104,2,60,111,117,True
104,3,180,224,231,True
104,2,60,111,118,True
104,2,60,111,118,True
104,3,180,224,231,True
104,2,60,111,117,True
105,3,180,224,231,True
105,3,180,225,233,True
105,3,180,225,233,True
105,3,180,225,231,True
105,1,20,105,112,True
105,3,180,225,231,True
105,3,180,225,232,True
105,3,180,226,231,True
106,3,180,226,233,True
106,3,180,226,232,True
106,2,60,113,120,True
106,3,180,226,233,True
106,2,60,113,121,True
106,3,180,226,233,True
106,2,60,113,120,True
106,3,180,226,233,True
106,3,180,226,233,True
106,3,180,226,233,True
106,2,60,114,120,True
106,3,180,226,233,True
106,3,180,226,234,True
106,3,180,227,234,True
107,3,180,227,235,True
107,3,180,227,234,True
107,3,180,227,234,True
107,3,180,227,235,True
107,1,20,107,114,True
107,2,60,114,120,True
107,2,60,114,120,True
107,3,180,227,233,True
107,2,60,114,122,True
107,3,180,228,235,True
107,2,60,114,122,True
107,2,60,114,120,True
107,3,180,228,234,True
107,2,60,114,120,True
107,3,180,229,236,True
108,3,180,229,237,True
108,3,180,229,237,True
108,3,180,229,235,True
108,2,60,114,120,True
108,3,180,229,236,True
108,1,20,108,115,True
108,2,60,114,122,True
108,2,60,115,121,True
108,3,180,229,238,True
108,3,180,229,236,True
108,3,180,230,238,True
108,3,180,230,236,True
108,3,180,230,237,True
108,3,180,230,237,True
108,2,60,115,122,True
109,2,60,115,121,True
109,3,180,230,235,True
109,3,180,231,239,True
109,3,180,231,237,True
109,3,180,231,239,True
109,3,180,231,239,True
109,2,60,115,120,True
109,2,60,116,123,True
109,1,20,109,116,True
109,2,60,116,124,True
109,3,180,231,238,True
109,3,180,231,238,True
109,2,60,116,122,True
109,3,180,231,238,True
109,2,60,116,124,True
110,2,60,116,123,True
110,1,20,110,116,True
110,3,180,231,240,True
110,3,180,231,237,True
110,1,20,110,117,True
110,2,60,117,123,True
110,3,180,232,238,True
110,3,180,232,240,True
110,3,180,233,240,True
111,3,180,233,241,True
111,3,180,233,241,True
111,3,180,233,239,True
111,1,20,111,117,True
111,3,180,233,240,True
111,3,180,233,239,True
111,3,180,233,240,True
111,3,180,233,240,True
111,3,180,233,239,True
111,2,60,117,125,True
111,2,60,117,124,True
111,1,20,111,118,True
111,3,180,233,240,True
111,3,180,234,241,True
111,3,180,234,241,True
112,1,20,112,119,True
112,1,20,112,118,True
112,3,180,234,239,True
112,1,20,112,118,True
112,1,20,112,120,True
112,3,180,234,241,True
112,1,20,112,120,True
112,2,60,117,124,True
112,1,20,112,118,True
112,3,180,234,242,True
112,3,180,235,243,True
112,2,60,117,124,True
112,3,180,235,242,True
112,3,180,235,243,True
113,3,180,235,242,True
113,3,180,235,242,True
113,3,180,236,241,True
113,3,180,236,242,True
113,2,60,117,124,True
113,1,20,113,119,True
113,3,180,236,243,True
113,3,180,236,243,True
113,2,60,117,124,True
114,3,180,237,243,True
114,3,180,237,244,True
114,2,60,118,125,True
114,2,60,118,125,True
114,3,180,237,244,True
114,3,180,237,243,True
114,2,60,118,125,True
115,3,180,237,244,True
115,2,60,118,125,True
115,3,180,237,244,True
115,3,180,238,245,True
115,1,20,115,121,True
115,2,60,118,126,True
115,1,20,115,122,True
115,3,180,238,245,True
116,3,180,238,245,True
116,3,180,238,246,True
116,3,180,238,246,True
116,2,60,118,126,True
116,3,180,238,243,True
116,3,180,239,245,True
116,3,180,239,247,True
116,2,60,119,127,True
116,3,180,239,244,True
116,3,180,239,247,True
116,2,60,120,126,True
116,3,180,239,246,True
117,2,60,120,128,True
117,3,180,239,245,True
117,3,180,239,245,True
117,3,180,,,
117,2,60,120,129,True
117,2,60,120,126,True
117,3,180,,,
117,3,180,,,
117,3,180,,,
117,3,180,,,
117,2,60,120,127,True
118,3,180,,,
118,2,60,120,127,True
118,1,20,118,125,True
118,3,180,,,
118,2,60,120,128,True
118,2,60,120,127,True
118,2,60,120,128,True
119,1,20,119,127,True
119,3,180,,,
119,3,180,,,
119,3,180,,,
119,2,60,121,129,True
119,3,180,,,
119,3,180,,,
119,3,180,,,
119,3,180,,,
120,1,20,120,128,True
120,2,60,121,128,True
120,3,180,,,
120,3,180,,,
120,2,60,121,127,True
120,3,180,,,
120,2,60,121,128,True
120,1,20,120,127,True
